id,type,frequency,degree
伍子胥,PERSON,14,40
伍奢,PERSON,4,12
伍尚,PERSON,4,8
伍举,PERSON,1,1
楚庄王,RULER TITLE,1,2
楚平王,RULER TITLE,6,11
太子建,RULER TITLE,1,21
费无忌,PERSON,3,8
太傅,OFFICIAL POSITION,3,1
少傅,OFFICIAL POSITION,3,1
楚,STATE,13,21
卷六十六 伍子胥列传 第六,CHRONOLOGICAL MARKER,1,1
史记三家注/卷066,CLASSICAL TEXT OR COMMENTARY,1,1
平王,RULER TITLE,2,13
秦,STATE,3,2
秦女,PERSON,1,3
轸,PERSON,3,4
蔡,STATE,3,2
蔡女,PERSON,1,2
城父,PLACE,2,2
荆夫人,PERSON,1,2
路,PERSON,1,1
蹇,PERSON,1,1
薄,PERSON,1,1
司马奋扬,PERSON,1,3
宋,STATE,4,2
谗言,POLITICAL EVENT,1,0
囚禁伍奢,POLITICAL EVENT,1,1
暗中通风报信,POLITICAL EVENT,1,1
流亡至宋,POLITICAL EVENT,1,1
城父司马,OFFICIAL POSITION,1,1
父子,KINSHIP RELATION,1,0
无忌,PERSON,1,2
员,PERSON,1,3
太子,RULER TITLE,2,0
伍胥,PERSON,3,9
楚国,STATE,4,8
杀父之雠,MILITARY CONFLICT,1,2
赴楚就死,POLITICAL EVENT,1,1
宋国避难,POLITICAL EVENT,1,1
楚王,RULER TITLE,1,0
晋顷公,PERSON,1,2
郑定公,PERSON,1,2
子产,PERSON,1,3
胜,PERSON,1,4
华氏,KINSHIP RELATION,1,0
郑,STATE,4,4
吴,STATE,12,21
昭关,PLACE,2,2
华氏之乱,POLITICAL EVENT,1,1
灭郑,MILITARY CONFLICT,1,1
郑定公与子产诛杀太子建,POLITICAL EVENT,1,3
渔父,PERSON,1,2
吴王僚,RULER TITLE,2,5
公子光,OFFICIAL POSITION,1,4
钟离,PLACE,2,2
卑梁氏,PLACE,2,2
爵执珪,OFFICIAL POSITION,1,3
长江,PLACE,1,1
吴国,STATE,1,2
钟离-卑梁氏蚕桑争端,MILITARY CONFLICT,1,2
专诸,PERSON,2,2
太子胜,PERSON,1,2
