human_readable_id,source,target,weight,combined_degree
0,伍子胥,伍奢,10,52
1,伍子胥,伍尚,10,48
2,伍奢,太子建,9,33
3,费无忌,太子建,27,29
4,伍举,楚庄王,10,3
5,伍奢,楚平王,9,23
6,费无忌,楚平王,9,19
7,太子建,楚平王,10,32
8,伍子胥,楚,10,61
9,楚,楚平王,20,32
10,楚,楚庄王,11,23
11,卷六十六 伍子胥列传 第六,史记三家注/卷066,9,2
12,太傅,伍奢,10,13
13,少傅,费无忌,10,9
14,费无忌,少傅,10,9
15,费无忌,平王,9,21
16,平王,秦女,10,16
17,平王,轸,10,17
18,平王,太子建,18,34
19,太子建,蔡女,10,23
20,平王,蔡女,8,15
21,平王,城父,12,15
22,秦,秦女,1,5
23,费无忌,蹇,3,9
24,费无忌,薄,3,9
25,费无忌,荆夫人,3,10
26,路,荆夫人,1,3
27,平王,费无忌,7,21
28,平王,伍奢,18,25
29,伍奢,费无忌,9,20
30,司马奋扬,太子建,10,24
31,太子建,宋,26,23
32,太子建,城父,8,23
33,秦女,太子建,8,24
34,太子建,楚,20,42
35,平王,楚,20,34
36,囚禁伍奢,平王,10,14
37,暗中通风报信,司马奋扬,10,4
38,流亡至宋,太子建,1,22
39,无忌,太子建,9,23
40,秦,太子建,8,23
41,城父司马,司马奋扬,10,4
42,无忌,平王,8,15
43,伍奢,伍尚,20,20
44,伍奢,员,10,15
45,伍尚,员,10,11
46,平王,伍尚,9,21
47,平王,员,1,16
48,楚,宋,1,23
49,伍尚,伍胥,9,17
50,伍尚,伍奢,10,20
51,伍胥,伍奢,10,21
52,伍胥,太子建,19,30
53,楚国,杀父之雠,10,10
54,伍尚,赴楚就死,10,9
55,伍胥,宋国避难,9,10
56,伍奢,楚国,19,20
57,伍奢,杀父之雠,1,14
58,伍尚,楚国,9,16
59,杀父之雠,楚国,9,10
60,伍尚,楚,10,29
61,伍胥,华氏之乱,9,10
62,太子建,郑,9,25
63,晋顷公,郑,8,6
64,晋顷公,灭郑,10,3
65,太子建,郑定公,10,23
66,太子建,子产,9,24
67,太子建,胜,10,25
68,伍胥,胜,11,13
69,胜,吴,9,25
70,伍胥,昭关,9,11
71,伍奢,楚,10,33
72,子产,相,10,5
73,伍奢,伍胥,10,21
74,郑定公,郑定公与子产诛杀太子建,10,5
75,子产,郑定公与子产诛杀太子建,10,6
76,太子建,郑定公与子产诛杀太子建,10,24
77,伍子胥,昭关,9,42
78,伍子胥,渔父,10,42
79,伍子胥,吴王僚,17,45
80,伍子胥,公子光,19,44
81,楚平王,钟离,10,13
82,楚平王,卑梁氏,8,13
83,钟离-卑梁氏蚕桑争端,楚国,10,10
84,钟离-卑梁氏蚕桑争端,吴国,10,4
85,楚国,吴国,10,10
86,伍子胥,长江,8,41
87,楚国,爵执珪,9,11
88,渔父,爵执珪,7,5
89,伍子胥,爵执珪,1,43
90,伍子胥,胜,9,44
91,钟离,卑梁氏,10,4
92,吴,伐楚,9,24
93,公子光,伐楚,10,7
94,伍子胥,楚平王,8,51
95,公子光,专诸,20,6
96,太子建,轸,10,25
97,太子建,太子胜,10,23
98,楚,钟离之战,9,23
99,吴,钟离之战,9,23
100,吴王僚,专诸,7,7
101,楚平王,太子建,19,32
102,楚平王,太子胜,9,13
103,五年,楚平王,1,17
104,吴,居巢,17,23
105,伐楚,居巢,8,5
106,楚平王,轸,9,15
107,轸,昭王,10,6
108,吴王僚,阖庐,10,40
109,公子光,阖庐,10,39
110,阖庐,伍员,10,43
111,阖庐,行人,10,36
112,楚,郤宛,8,22
113,楚,伯州犁,8,23
114,伯州犁,伯嚭,10,10
115,伯嚭,吴,10,29
116,伯嚭,大夫,10,9
117,吴,吴王僚,10,26
118,吴,阖庐,10,56
119,楚,昭王,10,23
120,楚,五年,8,27
121,吴,五年,1,27
122,阖庐,王僚,10,36
123,阖庐,伍胥,9,44
124,阖庐,伯嚭,9,43
125,阖庐,舒,8,36
126,阖庐,拔舒,9,36
127,阖庐,禽故吴反二将军,9,36
128,阖庐,孙武,16,40
129,孙武,阖庐,14,40
130,孙武,郢,6,14
131,伍员,大破楚军,10,9
132,伍员,豫章,10,12
133,伍员,楚昭王,9,16
134,楚昭王,公子囊瓦,18,10
135,楚昭王,豫章,16,12
